[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 249001235 cycles: 533538162 heartbeat IPC: 0.3892 cumulative IPC: 0.3839 (Simulation time: 01 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 249501238 cycles: 535371934 heartbeat IPC: 0.2727 cumulative IPC: 0.3835 (Simulation time: 01 hr 12 min 59 sec)
Simulation finished CPU 0 instructions: 200000000 cycles: 521484529 cumulative IPC: 0.3835 (Simulation time: 01 hr 13 min 07 sec)
Simulation complete CPU 0 instructions: 200000000 cycles: 521484529 cumulative IPC: 0.3835 (Simulation time: 01 hr 13 min 07 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.3835 instructions: 200000000 cycles: 521484529
CPU 0 Branch Prediction Accuracy: 88.17% MPKI: 19.5 Average ROB Occupancy at Mispredict: 23.26
Branch type MPKI
BRANCH_DIRECT_JUMP: 1.741
BRANCH_INDIRECT: 0.1615
BRANCH_CONDITIONAL: 15.09
BRANCH_DIRECT_CALL: 1.32
BRANCH_INDIRECT_CALL: 0.2958
BRANCH_RETURN: 0.8934

cpu0->cpu0_STLB TOTAL        ACCESS:    2549427 HIT:    1794246 MISS:     755181 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    2549427 HIT:    1794246 MISS:     755181 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 190.5 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   23537562 HIT:   14399425 MISS:    9138137 MSHR_MERGE:    2175512
cpu0->cpu0_L2C LOAD         ACCESS:    5975734 HIT:    3617483 MISS:    2358251 MSHR_MERGE:     105440
cpu0->cpu0_L2C RFO          ACCESS:    1525386 HIT:     772362 MISS:     753024 MSHR_MERGE:       2717
cpu0->cpu0_L2C PREFETCH     ACCESS:   12853826 HIT:    7245589 MISS:    5608237 MSHR_MERGE:    2067355
cpu0->cpu0_L2C WRITE        ACCESS:    2283244 HIT:    2283059 MISS:        185 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:     899372 HIT:     480932 MISS:     418440 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:   12558015 ISSUED:   10524766 USEFUL:     862436 USELESS:    1678893
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 217 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   20408694 HIT:   16151477 MISS:    4257217 MSHR_MERGE:     950954
cpu0->cpu0_L1I LOAD         ACCESS:   20408694 HIT:   16151477 MISS:    4257217 MSHR_MERGE:     950954
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 104.7 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   76858213 HIT:   65041168 MISS:   11817045 MSHR_MERGE:    4393678
cpu0->cpu0_L1D LOAD         ACCESS:   32803386 HIT:   29296152 MISS:    3507234 MSHR_MERGE:     837730
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:   18632556 HIT:   15239935 MISS:    3392621 MSHR_MERGE:    1063551
cpu0->cpu0_L1D WRITE        ACCESS:   23424815 HIT:   19412932 MISS:    4011883 MSHR_MERGE:    2486462
cpu0->cpu0_L1D TRANSLATION  ACCESS:    1997456 HIT:    1092149 MISS:     905307 MSHR_MERGE:       5935
cpu0->cpu0_L1D PREFETCH REQUESTED:   24219820 ISSUED:   18632548 USEFUL:     858050 USELESS:    1470877
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 98.71 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   16542925 HIT:   16049650 MISS:     493275 MSHR_MERGE:     224348
cpu0->cpu0_ITLB LOAD         ACCESS:   16542925 HIT:   16049650 MISS:     493275 MSHR_MERGE:     224348
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 38.24 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   68829082 HIT:   64972441 MISS:    3856641 MSHR_MERGE:    1576141
cpu0->cpu0_DTLB LOAD         ACCESS:   68829082 HIT:   64972441 MISS:    3856641 MSHR_MERGE:    1576141
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 64.51 cycles
cpu0->LLC TOTAL        ACCESS:    9281351 HIT:    1491319 MISS:    7790032 MSHR_MERGE:     304114
cpu0->LLC LOAD         ACCESS:    2252811 HIT:     354521 MISS:    1898290 MSHR_MERGE:       9498
cpu0->LLC RFO          ACCESS:     750307 HIT:      63315 MISS:     686992 MSHR_MERGE:        155
cpu0->LLC PREFETCH     ACCESS:    4721666 HIT:     546181 MISS:    4175485 MSHR_MERGE:     294461
cpu0->LLC WRITE        ACCESS:    1138127 HIT:     481082 MISS:     657045 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:     418440 HIT:      46220 MISS:     372220 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:    1180880 ISSUED:    1180786 USEFUL:     268466 USELESS:     590724
cpu0->LLC AVERAGE MISS LATENCY: 188.7 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     525950
  ROW_BUFFER_MISS:    6302736
  AVG DBUS CONGESTED CYCLE: 18.67
Channel 0 WQ ROW_BUFFER_HIT:     270596
  ROW_BUFFER_MISS:     784187
  FULL:       1283
Channel 0 REFRESHES ISSUED:      43454
