[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 249001223 cycles: 350398100 heartbeat IPC: 0.5519 cumulative IPC: 0.5907 (Simulation time: 00 hr 44 min 24 sec)
Heartbeat CPU 0 instructions: 249501223 cycles: 351087844 heartbeat IPC: 0.7249 cumulative IPC: 0.591 (Simulation time: 00 hr 44 min 29 sec)
Simulation finished CPU 0 instructions: 200000000 cycles: 338333429 cumulative IPC: 0.5911 (Simulation time: 00 hr 44 min 34 sec)
Simulation complete CPU 0 instructions: 200000000 cycles: 338333429 cumulative IPC: 0.5911 (Simulation time: 00 hr 44 min 34 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.5911 instructions: 200000000 cycles: 338333429
CPU 0 Branch Prediction Accuracy: 88.46% MPKI: 21.36 Average ROB Occupancy at Mispredict: 23.25
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.852
BRANCH_INDIRECT: 0.5314
BRANCH_CONDITIONAL: 17.04
BRANCH_DIRECT_CALL: 1.57
BRANCH_INDIRECT_CALL: 0.4687
BRANCH_RETURN: 0.8973

cpu0->cpu0_STLB TOTAL        ACCESS:    1875969 HIT:    1292974 MISS:     582995 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    1875969 HIT:    1292974 MISS:     582995 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 186.6 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   24371199 HIT:   16198642 MISS:    8172557 MSHR_MERGE:    2677040
cpu0->cpu0_L2C LOAD         ACCESS:    3746534 HIT:    2635755 MISS:    1110779 MSHR_MERGE:     197463
cpu0->cpu0_L2C RFO          ACCESS:     736394 HIT:     254734 MISS:     481660 MSHR_MERGE:       5639
cpu0->cpu0_L2C PREFETCH     ACCESS:   17979174 HIT:   11713231 MISS:    6265943 MSHR_MERGE:    2473938
cpu0->cpu0_L2C WRITE        ACCESS:    1223755 HIT:    1223745 MISS:         10 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:     685342 HIT:     371177 MISS:     314165 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:   17455941 ISSUED:   16075337 USEFUL:    1755368 USELESS:    1373363
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 210.2 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   13253519 HIT:   10624515 MISS:    2629004 MSHR_MERGE:     567927
cpu0->cpu0_L1I LOAD         ACCESS:   13253519 HIT:   10624515 MISS:    2629004 MSHR_MERGE:     567927
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 58.08 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   79371080 HIT:   70947585 MISS:    8423495 MSHR_MERGE:    3412428
cpu0->cpu0_L1D LOAD         ACCESS:   33743234 HIT:   31530574 MISS:    2212660 MSHR_MERGE:     527190
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:   21145770 HIT:   18494713 MISS:    2651057 MSHR_MERGE:     747218
cpu0->cpu0_L1D WRITE        ACCESS:   22961331 HIT:   20092404 MISS:    2868927 MSHR_MERGE:    2132511
cpu0->cpu0_L1D TRANSLATION  ACCESS:    1520745 HIT:     829894 MISS:     690851 MSHR_MERGE:       5509
cpu0->cpu0_L1D PREFETCH REQUESTED:   22780293 ISSUED:   21145762 USEFUL:     670750 USELESS:    1232946
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 103.8 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   10822991 HIT:   10581681 MISS:     241310 MSHR_MERGE:     115204
cpu0->cpu0_ITLB LOAD         ACCESS:   10822991 HIT:   10581681 MISS:     241310 MSHR_MERGE:     115204
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 48.85 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   71936046 HIT:   69097679 MISS:    2838367 MSHR_MERGE:    1088504
cpu0->cpu0_DTLB LOAD         ACCESS:   71936046 HIT:   69097679 MISS:    2838367 MSHR_MERGE:    1088504
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 64.37 cycles
cpu0->LLC TOTAL        ACCESS:    8562929 HIT:    2125885 MISS:    6437044 MSHR_MERGE:     379083
cpu0->LLC LOAD         ACCESS:     913316 HIT:     247373 MISS:     665943 MSHR_MERGE:       3298
cpu0->LLC RFO          ACCESS:     476021 HIT:      28165 MISS:     447856 MSHR_MERGE:        475
cpu0->LLC PREFETCH     ACCESS:    5994845 HIT:    1628062 MISS:    4366783 MSHR_MERGE:     375310
cpu0->LLC WRITE        ACCESS:     864582 HIT:     197713 MISS:     666869 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:     314165 HIT:      24572 MISS:     289593 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:    2232716 ISSUED:    2202840 USEFUL:     230079 USELESS:    1049091
cpu0->LLC AVERAGE MISS LATENCY: 166.2 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:     163431
  ROW_BUFFER_MISS:    5227519
  AVG DBUS CONGESTED CYCLE: 16.09
Channel 0 WQ ROW_BUFFER_HIT:     201778
  ROW_BUFFER_MISS:     607808
  FULL:          0
Channel 0 REFRESHES ISSUED:      28193
